version 2
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass com/android/build/gradle/BasePluginKt
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/internal/dsl/Lockable
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802195c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802195800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802195400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802195000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802194c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802194800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802194400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802194000
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass org/jetbrains/kotlin/gradle/dsl/OptionsUtilKt
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCompilerRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/internal/DefaultsOnly
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsConfigurationFlag
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetailsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBaseKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileArgumentsProvider
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsGradleInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/InspectClassesForMultiModuleIC$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginOption
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil
instanceKlass Build_gradle$6$1
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/FileRecordLogger
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/IRecordLogger
instanceKlass org/jetbrains/kotlin/statistics/BuildSession
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/IDaemonReuseCounterMXBean
instanceKlass org/jetbrains/kotlin/gradle/tasks/KaptGenerateStubs
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinDependencyConfigurationsHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/ConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/KotlinNativeCompilationData
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/tooling/core/ClosureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/TargetsKt
instanceKlass Build_gradle$6
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KotlinCompileConfigKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$JvmTargetUpdater
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$i$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/internal/AbstractKotlinCompileArgumentsContributor
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributor
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/TestRuntimeOnlyConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass Build_gradle$2$1$1
instanceKlass Build_gradle$2$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802164800
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginArtifact
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithCoordinatesAndPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetsKt
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$setupGeneralKotlinExtensionParameters$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithNativeShortcuts
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainerWithPresets
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory$getInstance$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$rewriteMppDependenciesInPom$shouldRewritePoms$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$kotlinSrcDirsToAdd$1
